price,area_marla,city,bedrooms,bathrooms,location,property_type,built_year,parking_spaces,servant_quarters,store_rooms,kitchens,drawing_rooms,listing_url
77000000,20.0,Islamabad,8,6,"DHA Defence Phase 2, DHA Defence",House,2016,8,3,4,5,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_20_marla_corner_double_unit_house_for_sale_in_dha_phase_2_in_investor_price_dha_phase_2_islamabad-54249584-339-1.html
32000000,7.0,Islamabad,4,6,"Bahria Enclave - Sector N, Bahria Enclave",House,2024,1,1,1,2,1,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_n_sector_n_5_marla_brand_new_corner_house_with_2_marla_extraland_excellent_construction_quality_sun_facing_house_available_for_sale-54185105-11975-1.html
63500000,10.0,Islamabad,6,6,"Top City 1, Islamabad",House,2026,2,1,1,2,1,https://www.zameen.com/Property/islamabad_top_city_1_corner_10_marla_semi_furnished_house_for_sale-54225061-1383-1.html
295000000,20.0,Islamabad,4,5,"F-7, Islamabad",House,,,,,,1,https://www.zameen.com/Property/islamabad_f-7_50x90_prime_location_old_house_is_available_for_sale-54000891-165-1.html
580000000,26.0,Islamabad,6,7,"F-7, Islamabad",House,,,2,,3,1,https://www.zameen.com/Property/islamabad_f-7_offer_offer_6_months_time_modern_brand-new_house_is_for_sale-53604121-165-1.html
109000000,20.0,Islamabad,6,6,"DHA Defence Phase 2, DHA Defence",House,2025,3,2,2,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_1_kanal_practical_house_for_sale_in_dha_phase_2_islamabad-54221363-339-1.html
38500000,9.3,Islamabad,4,5,"Margalla View Housing Society, D-17",House,,,,,,,https://www.zameen.com/Property/d_17_margalla_view_housing_society_a_spacious_2100_square_feet_house_in_margalla_view_housing_society-54248090-3160-1.html
29500000,5.0,Islamabad,4,4,"Faisal Town Phase 1 - Block C, Faisal Town Phase 1",House,,,,,,1,https://www.zameen.com/Property/faisal_town_phase_1_faisal_town_phase_1_-_block_c_house_is_available_for_sale-54248134-16418-1.html
25000000,5.0,Islamabad,4,4,"Canary Residency, Faisal Hills",House,,,1,,1,1,https://www.zameen.com/Property/faisal_hills_canary_residency_luxury_furnished_corner_villa_for_sale_in_faisal_hills_canary_villas-54242135-18223-1.html
21000000,5.0,Islamabad,4,4,"Canary Residency, Faisal Hills",House,,,,,1,1,https://www.zameen.com/Property/faisal_hills_canary_residency_canary_villas_non_corner_5_marla_luxury_villa_in_faisal_hills-54242134-18223-1.html
77000000,24.0,Islamabad,8,6,"DHA Defence Phase 2, DHA Defence",House,2016,8,1,1,5,,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_23_marla_corner_double_unit_house_for_sale_in_dha_phase_2_dha_phase_2_islamabad_7_70_crores_demand_8_bedroom_with_attached-54212773-339-1.html
64500000,10.0,Islamabad,7,7,"Bahria Enclave - Sector F1, Bahria Enclave",House,,3,1,1,3,1,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_f1_sector_f1_10_marla_brand_new_semi_corner_house_with_basement_back_open_excellent_construction_quality_sun_facing_house_available_for_sale-54041249-11986-1.html
65000000,12.0,Islamabad,5,6,"DHA Defence Phase 1, DHA Defence",House,2024,3,1,1,3,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_1_owner_build_12_marla_house_for_sale_at_ideal_location-54219493-376-1.html
280000000,40.0,Islamabad,6,6,"DHA Defence Phase 2, DHA Defence",House,2026,4,2,1,3,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_an_exclusive_2_kanal_fully_furnished_modern_house_will_be_available_for_sale_within_this_month-54225791-339-1.html
